this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
89x35=3115,	56x68=3808,	73x95=6935,	71x79=5609,	32x61=1952,	58x86=4988,	69x33=2277,	71x89=6319
70x25=1750,	40x55=2200,	79x25=1975,	32x75=2400,	60x88=5280,	23x52=1196,	55x88=4840,	82x33=2706
21x47= 987,	44x86=3784,	78x15=1170,	30x59=1770,	22x55=1210,	13x70= 910,	19x59=1121,	61x14= 854
78x38=2964,	89x55=4895,	97x47=4559,	36x75=2700,	93x58=5394,	14x71= 994,	98x98=9604,	11x23= 253
65x58=3770,	44x36=1584,	25x55=1375,	82x58=4756,	99x33=3267,	20x31= 620,	93x27=2511,	97x72=6984
52x29=1508,	33x63=2079,	21x41= 861,	62x32=1984,	58x87=5046,	15x37= 555,	36x83=2988,	29x63=1827
97x62=6014,	76x91=6916,	74x24=1776,	28x12= 336,	61x75=4575,	64x98=6272,	76x79=6004,	67x98=6566
58x19=1102,	92x79=7268,	46x15= 690,	38x53=2014,	57x81=4617,	49x65=3185,	91x12=1092,	58x57=3306
55x35=1925,	79x93=7347,	49x48=2352,	51x50=2550,	37x76=2812,	62x16= 992,	90x17=1530,	38x75=2850
97x84=8148,	91x53=4823,	95x65=6175,	62x86=5332,	11x79= 869,	94x98=9212,	46x44=2024,	24x13= 312
76x96=7296,	89x54=4806,	48x84=4032,	96x76=7296,	27x51=1377,	75x67=5025,	34x57=1938,	17x79=1343
86x69=5934,	53x39=2067,	14x76=1064,	72x11= 792,	61x82=5002,	45x26=1170,	97x94=9118,	56x51=2856
58x86=4988,	51x98=4998,	26x14= 364,	25x56=1400,	27x92=2484,	46x31=1426,	94x13=1222,	96x45=4320
58x25=1450,	69x90=6210,	31x33=1023,	48x50=2400,	27x45=1215,	46x53=2438,	97x29=2813,	47x81=3807
84x97=8148,	29x17= 493,	43x59=2537,	87x31=2697,	92x73=6716,	51x62=3162,	74x87=6438,	90x97=8730
16x87=1392,	94x59=5546,	21x23= 483,	35x17= 595,	98x86=8428,	39x99=3861,	22x61=1342,	17x28= 476
37x20= 740,	94x29=2726,	49x86=4214,	97x34=3298,	90x17=1530,	81x44=3564,	92x72=6624,	55x31=1705
26x66=1716,	37x83=3071,	27x84=2268,	39x65=2535,	17x12= 204,	92x57=5244,	32x61=1952,	96x31=2976
47x35=1645,	71x79=5609,	56x89=4984,	41x63=2583,	47x83=3901,	92x19=1748,	69x79=5451,	67x11= 737
71x14= 994,	88x51=4488,	99x95=9405,	88x57=5016,	97x39=3783,	97x27=2619,	38x10= 380,	51x30=1530
25x87=2175,	16x33= 528,	94x15=1410,	52x96=4992,	64x27=1728,	72x52=3744,	36x17= 612,	14x24= 336
60x41=2460,	76x94=7144,	36x39=1404,	44x41=1804,	87x49=4263,	13x28= 364,	89x95=8455,	54x22=1188
76x78=5928,	55x48=2640,	72x25=1800,	76x58=4408,	99x74=7326,	28x36=1008,	82x98=8036,	74x97=7178
30x41=1230,	52x15= 780,	24x86=2064,	50x56=2800,	94x11=1034,	74x43=3182,	99x11=1089,	51x45=2295
70x82=5740,	55x53=2915,	72x11= 792,	53x37=1961,	39x26=1014,	64x49=3136,	49x26=1274,	37x28=1036
86x16=1376,	90x28=2520,	92x93=8556,	75x31=2325,	59x54=3186,	59x69=4071,	35x16= 560,	31x42=1302
