This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
89x35=        ,56x68=        ,73x95=        ,71x79=        ,32x61=        ,58x86=        ,69x33=        ,71x89=        
70x25=        ,40x55=        ,79x25=        ,32x75=        ,60x88=        ,23x52=        ,55x88=        ,82x33=        
21x47=        ,44x86=        ,78x15=        ,30x59=        ,22x55=        ,13x70=        ,19x59=        ,61x14=        
78x38=        ,89x55=        ,97x47=        ,36x75=        ,93x58=        ,14x71=        ,98x98=        ,11x23=        
65x58=        ,44x36=        ,25x55=        ,82x58=        ,99x33=        ,20x31=        ,93x27=        ,97x72=        
52x29=        ,33x63=        ,21x41=        ,62x32=        ,58x87=        ,15x37=        ,36x83=        ,29x63=        
97x62=        ,76x91=        ,74x24=        ,28x12=        ,61x75=        ,64x98=        ,76x79=        ,67x98=        
58x19=        ,92x79=        ,46x15=        ,38x53=        ,57x81=        ,49x65=        ,91x12=        ,58x57=        
55x35=        ,79x93=        ,49x48=        ,51x50=        ,37x76=        ,62x16=        ,90x17=        ,38x75=        
97x84=        ,91x53=        ,95x65=        ,62x86=        ,11x79=        ,94x98=        ,46x44=        ,24x13=        
76x96=        ,89x54=        ,48x84=        ,96x76=        ,27x51=        ,75x67=        ,34x57=        ,17x79=        
86x69=        ,53x39=        ,14x76=        ,72x11=        ,61x82=        ,45x26=        ,97x94=        ,56x51=        
58x86=        ,51x98=        ,26x14=        ,25x56=        ,27x92=        ,46x31=        ,94x13=        ,96x45=        
58x25=        ,69x90=        ,31x33=        ,48x50=        ,27x45=        ,46x53=        ,97x29=        ,47x81=        
84x97=        ,29x17=        ,43x59=        ,87x31=        ,92x73=        ,51x62=        ,74x87=        ,90x97=        
16x87=        ,94x59=        ,21x23=        ,35x17=        ,98x86=        ,39x99=        ,22x61=        ,17x28=        
37x20=        ,94x29=        ,49x86=        ,97x34=        ,90x17=        ,81x44=        ,92x72=        ,55x31=        
26x66=        ,37x83=        ,27x84=        ,39x65=        ,17x12=        ,92x57=        ,32x61=        ,96x31=        
47x35=        ,71x79=        ,56x89=        ,41x63=        ,47x83=        ,92x19=        ,69x79=        ,67x11=        
71x14=        ,88x51=        ,99x95=        ,88x57=        ,97x39=        ,97x27=        ,38x10=        ,51x30=        
25x87=        ,16x33=        ,94x15=        ,52x96=        ,64x27=        ,72x52=        ,36x17=        ,14x24=        
60x41=        ,76x94=        ,36x39=        ,44x41=        ,87x49=        ,13x28=        ,89x95=        ,54x22=        
76x78=        ,55x48=        ,72x25=        ,76x58=        ,99x74=        ,28x36=        ,82x98=        ,74x97=        
30x41=        ,52x15=        ,24x86=        ,50x56=        ,94x11=        ,74x43=        ,99x11=        ,51x45=        
70x82=        ,55x53=        ,72x11=        ,53x37=        ,39x26=        ,64x49=        ,49x26=        ,37x28=        
86x16=        ,90x28=        ,92x93=        ,75x31=        ,59x54=        ,59x69=        ,35x16=        ,31x42=        
43x87=        ,58x74=        ,19x38=        ,95x12=        ,64x44=        ,85x70=        ,91x70=        ,64x40=        
46x74=        ,36x59=        ,57x19=        ,88x49=        ,57x70=        ,24x36=        ,60x33=        ,64x32=        
76x31=        ,68x63=        ,13x44=        ,67x11=        ,93x69=        ,86x91=        ,88x33=        ,86x84=        
86x64=        ,95x49=        ,84x76=        ,51x73=        ,65x59=        ,57x22=        ,53x16=        ,33x56=        
62x93=        ,69x97=        ,22x51=        ,36x28=        ,24x75=        ,99x53=        ,12x88=        ,33x93=        
34x30=        ,45x80=        ,99x35=        ,58x83=        ,86x47=        ,46x77=        ,27x65=        ,55x89=        
36x36=        ,24x93=        ,90x34=        ,58x35=        ,96x80=        ,80x63=        ,80x92=        ,46x23=        
82x36=        ,10x46=        ,80x71=        ,96x59=        ,37x72=        ,35x84=        ,99x11=        ,38x29=        
69x36=        ,79x79=        ,77x31=        ,91x54=        ,62x16=        ,53x71=        ,93x58=        ,82x50=        
37x58=        ,59x92=        ,34x90=        ,52x69=        ,71x71=        ,58x27=        ,34x11=        ,47x33=        
41x60=        ,72x70=        ,77x89=        ,18x51=        ,56x39=        ,52x13=        ,81x17=        ,96x97=        
92x35=        ,22x62=        ,17x34=        ,63x97=        ,56x29=        ,53x85=        ,41x57=        ,79x30=        
78x83=        ,58x14=        ,84x54=        ,28x25=        ,75x32=        ,11x32=        ,25x18=        ,76x63=        
68x77=        ,38x33=        ,37x26=        ,59x81=        ,98x88=        ,71x72=        ,42x85=        ,16x88=        
29x25=        ,88x58=        ,67x40=        ,64x25=        ,34x77=        ,26x42=        ,95x69=        ,22x73=        
